android.content.pm.IPackageDataObserver -> android.a.a.a:
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.ConstructorConstructor$8 -> com.startapp.android.publish.gson.internal.ConstructorConstructor$8:
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.ConstructorConstructor$9 -> com.startapp.android.publish.gson.internal.ConstructorConstructor$9:
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.Excluder -> com.startapp.android.publish.gson.internal.Excluder:
    double IGNORE_VERSIONS -> IGNORE_VERSIONS
    com.startapp.android.publish.gson.internal.Excluder DEFAULT -> DEFAULT
    double version -> version
    int modifiers -> modifiers
    boolean serializeInnerClasses -> serializeInnerClasses
    boolean requireExpose -> requireExpose
    java.util.List serializationStrategies -> serializationStrategies
    java.util.List deserializationStrategies -> deserializationStrategies
    com.startapp.android.publish.gson.internal.Excluder clone() -> clone
    com.startapp.android.publish.gson.internal.Excluder withVersion(double) -> withVersion
    com.startapp.android.publish.gson.internal.Excluder withModifiers(int[]) -> withModifiers
    com.startapp.android.publish.gson.internal.Excluder disableInnerClassSerialization() -> disableInnerClassSerialization
    com.startapp.android.publish.gson.internal.Excluder excludeFieldsWithoutExposeAnnotation() -> excludeFieldsWithoutExposeAnnotation
    com.startapp.android.publish.gson.internal.Excluder withExclusionStrategy(com.startapp.android.publish.gson.ExclusionStrategy,boolean,boolean) -> withExclusionStrategy
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    boolean excludeField(java.lang.reflect.Field,boolean) -> excludeField
    boolean excludeClass(java.lang.Class,boolean) -> excludeClass
    boolean isAnonymousOrLocal(java.lang.Class) -> isAnonymousOrLocal
    boolean isInnerClass(java.lang.Class) -> isInnerClass
    boolean isStatic(java.lang.Class) -> isStatic
    boolean isValidVersion(com.startapp.android.publish.gson.annotations.Since,com.startapp.android.publish.gson.annotations.Until) -> isValidVersion
    boolean isValidSince(com.startapp.android.publish.gson.annotations.Since) -> isValidSince
    boolean isValidUntil(com.startapp.android.publish.gson.annotations.Until) -> isValidUntil
    java.lang.Object clone() -> clone
com.startapp.android.publish.gson.internal.Excluder$1 -> com.startapp.android.publish.gson.internal.Excluder$1:
    com.startapp.android.publish.gson.TypeAdapter delegate -> delegate
    boolean val$skipDeserialize -> val$skipDeserialize
    boolean val$skipSerialize -> val$skipSerialize
    com.startapp.android.publish.gson.Gson val$gson -> val$gson
    com.startapp.android.publish.gson.reflect.TypeToken val$type -> val$type
    com.startapp.android.publish.gson.internal.Excluder this$0 -> this$0
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    com.startapp.android.publish.gson.TypeAdapter delegate() -> delegate
com.startapp.android.publish.gson.internal.JsonReaderInternalAccess -> com.startapp.android.publish.gson.internal.JsonReaderInternalAccess:
    com.startapp.android.publish.gson.internal.JsonReaderInternalAccess INSTANCE -> INSTANCE
    void promoteNameToValue(com.startapp.android.publish.gson.stream.JsonReader) -> promoteNameToValue
com.startapp.android.publish.gson.internal.LazilyParsedNumber -> com.startapp.android.publish.gson.internal.LazilyParsedNumber:
    java.lang.String value -> value
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    java.lang.String toString() -> toString
    java.lang.Object writeReplace() -> writeReplace
com.startapp.android.publish.gson.internal.LinkedTreeMap -> com.startapp.android.publish.gson.internal.LinkedTreeMap:
    java.util.Comparator NATURAL_ORDER -> NATURAL_ORDER
    java.util.Comparator comparator -> comparator
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node root -> root
    int size -> size
    int modCount -> modCount
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node header -> header
    com.startapp.android.publish.gson.internal.LinkedTreeMap$EntrySet entrySet -> entrySet
    com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet keySet -> keySet
    boolean $assertionsDisabled -> $assertionsDisabled
    int size() -> size
    java.lang.Object get(java.lang.Object) -> get
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void clear() -> clear
    java.lang.Object remove(java.lang.Object) -> remove
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node find(java.lang.Object,boolean) -> find
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node findByObject(java.lang.Object) -> findByObject
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node findByEntry(java.util.Map$Entry) -> findByEntry
    boolean equal(java.lang.Object,java.lang.Object) -> equal
    void removeInternal(com.startapp.android.publish.gson.internal.LinkedTreeMap$Node,boolean) -> removeInternal
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node removeInternalByKey(java.lang.Object) -> removeInternalByKey
    void replaceInParent(com.startapp.android.publish.gson.internal.LinkedTreeMap$Node,com.startapp.android.publish.gson.internal.LinkedTreeMap$Node) -> replaceInParent
    void rebalance(com.startapp.android.publish.gson.internal.LinkedTreeMap$Node,boolean) -> rebalance
    void rotateLeft(com.startapp.android.publish.gson.internal.LinkedTreeMap$Node) -> rotateLeft
    void rotateRight(com.startapp.android.publish.gson.internal.LinkedTreeMap$Node) -> rotateRight
    java.util.Set entrySet() -> entrySet
    java.util.Set keySet() -> keySet
    java.lang.Object writeReplace() -> writeReplace
com.startapp.android.publish.gson.internal.LinkedTreeMap$1 -> com.startapp.android.publish.gson.internal.LinkedTreeMap$1:
    int compare(java.lang.Comparable,java.lang.Comparable) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.startapp.android.publish.gson.internal.LinkedTreeMap$EntrySet -> com.startapp.android.publish.gson.internal.LinkedTreeMap$EntrySet:
    com.startapp.android.publish.gson.internal.LinkedTreeMap this$0 -> this$0
    int size() -> size
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.startapp.android.publish.gson.internal.LinkedTreeMap$EntrySet$1 -> com.startapp.android.publish.gson.internal.LinkedTreeMap$EntrySet$1:
    com.startapp.android.publish.gson.internal.LinkedTreeMap$EntrySet this$1 -> this$1
    java.util.Map$Entry next() -> next
    java.lang.Object next() -> next
com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet -> com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet:
    com.startapp.android.publish.gson.internal.LinkedTreeMap this$0 -> this$0
    int size() -> size
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet$1 -> com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet$1:
    com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet this$1 -> this$1
    java.lang.Object next() -> next
com.startapp.android.publish.gson.internal.LinkedTreeMap$LinkedTreeMapIterator -> com.startapp.android.publish.gson.internal.LinkedTreeMap$LinkedTreeMapIterator:
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node next -> next
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node lastReturned -> lastReturned
    int expectedModCount -> expectedModCount
    com.startapp.android.publish.gson.internal.LinkedTreeMap this$0 -> this$0
    boolean hasNext() -> hasNext
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node nextNode() -> nextNode
    void remove() -> remove
com.startapp.android.publish.gson.internal.LinkedTreeMap$Node -> com.startapp.android.publish.gson.internal.LinkedTreeMap$Node:
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node parent -> parent
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node left -> left
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node right -> right
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node next -> next
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node prev -> prev
    java.lang.Object key -> key
    java.lang.Object value -> value
    int height -> height
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node first() -> first
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node last() -> last
com.startapp.android.publish.gson.internal.ObjectConstructor -> com.startapp.android.publish.gson.internal.ObjectConstructor:
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.Primitives -> com.startapp.android.publish.gson.internal.Primitives:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> PRIMITIVE_TO_WRAPPER_TYPE
    java.util.Map WRAPPER_TO_PRIMITIVE_TYPE -> WRAPPER_TO_PRIMITIVE_TYPE
    void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> add
    boolean isPrimitive(java.lang.reflect.Type) -> isPrimitive
    boolean isWrapperType(java.lang.reflect.Type) -> isWrapperType
    java.lang.Class wrap(java.lang.Class) -> wrap
    java.lang.Class unwrap(java.lang.Class) -> unwrap
com.startapp.android.publish.gson.internal.Streams -> com.startapp.android.publish.gson.internal.Streams:
    com.startapp.android.publish.gson.JsonElement parse(com.startapp.android.publish.gson.stream.JsonReader) -> parse
    void write(com.startapp.android.publish.gson.JsonElement,com.startapp.android.publish.gson.stream.JsonWriter) -> write
    java.io.Writer writerForAppendable(java.lang.Appendable) -> writerForAppendable
com.startapp.android.publish.gson.internal.Streams$1 -> com.startapp.android.publish.gson.internal.Streams$1:
com.startapp.android.publish.gson.internal.Streams$AppendableWriter -> com.startapp.android.publish.gson.internal.Streams$AppendableWriter:
    java.lang.Appendable appendable -> appendable
    com.startapp.android.publish.gson.internal.Streams$AppendableWriter$CurrentWrite currentWrite -> currentWrite
    void write(char[],int,int) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
com.startapp.android.publish.gson.internal.Streams$AppendableWriter$CurrentWrite -> com.startapp.android.publish.gson.internal.Streams$AppendableWriter$CurrentWrite:
    char[] chars -> chars
    int length() -> length
    char charAt(int) -> charAt
    java.lang.CharSequence subSequence(int,int) -> subSequence
com.startapp.android.publish.gson.internal.UnsafeAllocator -> com.startapp.android.publish.gson.internal.UnsafeAllocator:
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    com.startapp.android.publish.gson.internal.UnsafeAllocator create() -> create
com.startapp.android.publish.gson.internal.UnsafeAllocator$1 -> com.startapp.android.publish.gson.internal.UnsafeAllocator$1:
    java.lang.reflect.Method val$allocateInstance -> val$allocateInstance
    java.lang.Object val$unsafe -> val$unsafe
    java.lang.Object newInstance(java.lang.Class) -> newInstance
com.startapp.android.publish.gson.internal.UnsafeAllocator$2 -> com.startapp.android.publish.gson.internal.UnsafeAllocator$2:
    java.lang.reflect.Method val$newInstance -> val$newInstance
    java.lang.Object newInstance(java.lang.Class) -> newInstance
com.startapp.android.publish.gson.internal.UnsafeAllocator$3 -> com.startapp.android.publish.gson.internal.UnsafeAllocator$3:
    java.lang.reflect.Method val$newInstance -> val$newInstance
    int val$constructorId -> val$constructorId
    java.lang.Object newInstance(java.lang.Class) -> newInstance
com.startapp.android.publish.gson.internal.UnsafeAllocator$4 -> com.startapp.android.publish.gson.internal.UnsafeAllocator$4:
    java.lang.Object newInstance(java.lang.Class) -> newInstance
com.startapp.android.publish.gson.internal.bind.ArrayTypeAdapter -> com.startapp.android.publish.gson.internal.bind.ArrayTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.lang.Class componentType -> componentType
    com.startapp.android.publish.gson.TypeAdapter componentTypeAdapter -> componentTypeAdapter
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.ArrayTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.ArrayTypeAdapter$1:
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.CollectionTypeAdapterFactory -> com.startapp.android.publish.gson.internal.bind.CollectionTypeAdapterFactory:
    com.startapp.android.publish.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.CollectionTypeAdapterFactory$Adapter -> com.startapp.android.publish.gson.internal.bind.CollectionTypeAdapterFactory$Adapter:
    com.startapp.android.publish.gson.TypeAdapter elementTypeAdapter -> elementTypeAdapter
    com.startapp.android.publish.gson.internal.ObjectConstructor constructor -> constructor
    java.util.Collection read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.Collection) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.DateTypeAdapter -> com.startapp.android.publish.gson.internal.bind.DateTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.text.DateFormat enUsFormat -> enUsFormat
    java.text.DateFormat localFormat -> localFormat
    java.text.DateFormat iso8601Format -> iso8601Format
    java.text.DateFormat buildIso8601Format() -> buildIso8601Format
    java.util.Date read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    java.util.Date deserializeToDate(java.lang.String) -> deserializeToDate
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.Date) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.DateTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.DateTypeAdapter$1:
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.JsonTreeReader -> com.startapp.android.publish.gson.internal.bind.JsonTreeReader:
    java.io.Reader UNREADABLE_READER -> UNREADABLE_READER
    java.lang.Object SENTINEL_CLOSED -> SENTINEL_CLOSED
    java.util.List stack -> stack
    void beginArray() -> beginArray
    void endArray() -> endArray
    void beginObject() -> beginObject
    void endObject() -> endObject
    boolean hasNext() -> hasNext
    com.startapp.android.publish.gson.stream.JsonToken peek() -> peek
    java.lang.Object peekStack() -> peekStack
    java.lang.Object popStack() -> popStack
    void expect(com.startapp.android.publish.gson.stream.JsonToken) -> expect
    java.lang.String nextName() -> nextName
    java.lang.String nextString() -> nextString
    boolean nextBoolean() -> nextBoolean
    void nextNull() -> nextNull
    double nextDouble() -> nextDouble
    long nextLong() -> nextLong
    int nextInt() -> nextInt
    void close() -> close
    void skipValue() -> skipValue
    java.lang.String toString() -> toString
    void promoteNameToValue() -> promoteNameToValue
com.startapp.android.publish.gson.internal.bind.JsonTreeReader$1 -> com.startapp.android.publish.gson.internal.bind.JsonTreeReader$1:
    int read(char[],int,int) -> read
    void close() -> close
com.startapp.android.publish.gson.internal.bind.JsonTreeWriter -> com.startapp.android.publish.gson.internal.bind.JsonTreeWriter:
    java.io.Writer UNWRITABLE_WRITER -> UNWRITABLE_WRITER
    com.startapp.android.publish.gson.JsonPrimitive SENTINEL_CLOSED -> SENTINEL_CLOSED
    java.util.List stack -> stack
    java.lang.String pendingName -> pendingName
    com.startapp.android.publish.gson.JsonElement product -> product
    com.startapp.android.publish.gson.JsonElement get() -> get
    com.startapp.android.publish.gson.JsonElement peek() -> peek
    void put(com.startapp.android.publish.gson.JsonElement) -> put
    com.startapp.android.publish.gson.stream.JsonWriter beginArray() -> beginArray
    com.startapp.android.publish.gson.stream.JsonWriter endArray() -> endArray
    com.startapp.android.publish.gson.stream.JsonWriter beginObject() -> beginObject
    com.startapp.android.publish.gson.stream.JsonWriter endObject() -> endObject
    com.startapp.android.publish.gson.stream.JsonWriter name(java.lang.String) -> name
    com.startapp.android.publish.gson.stream.JsonWriter value(java.lang.String) -> value
    com.startapp.android.publish.gson.stream.JsonWriter nullValue() -> nullValue
    com.startapp.android.publish.gson.stream.JsonWriter value(boolean) -> value
    com.startapp.android.publish.gson.stream.JsonWriter value(double) -> value
    com.startapp.android.publish.gson.stream.JsonWriter value(long) -> value
    com.startapp.android.publish.gson.stream.JsonWriter value(java.lang.Number) -> value
    void flush() -> flush
    void close() -> close
com.startapp.android.publish.gson.internal.bind.JsonTreeWriter$1 -> com.startapp.android.publish.gson.internal.bind.JsonTreeWriter$1:
    void write(char[],int,int) -> write
    void flush() -> flush
    void close() -> close
com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory -> com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory:
    com.startapp.android.publish.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    boolean complexMapKeySerialization -> complexMapKeySerialization
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    com.startapp.android.publish.gson.TypeAdapter getKeyAdapter(com.startapp.android.publish.gson.Gson,java.lang.reflect.Type) -> getKeyAdapter
    boolean access$000(com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory) -> access$000
com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory$Adapter -> com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory$Adapter:
    com.startapp.android.publish.gson.TypeAdapter keyTypeAdapter -> keyTypeAdapter
    com.startapp.android.publish.gson.TypeAdapter valueTypeAdapter -> valueTypeAdapter
    com.startapp.android.publish.gson.internal.ObjectConstructor constructor -> constructor
    com.startapp.android.publish.gson.internal.bind.MapTypeAdapterFactory this$0 -> this$0
    java.util.Map read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.util.Map) -> write
    java.lang.String keyToString(com.startapp.android.publish.gson.JsonElement) -> keyToString
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter -> com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    com.startapp.android.publish.gson.Gson gson -> gson
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter$1:
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter$2 -> com.startapp.android.publish.gson.internal.bind.ObjectTypeAdapter$2:
    int[] $SwitchMap$com$startapp$android$publish$gson$stream$JsonToken -> $SwitchMap$com$startapp$android$publish$gson$stream$JsonToken
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory:
    com.startapp.android.publish.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    com.startapp.android.publish.gson.FieldNamingStrategy fieldNamingPolicy -> fieldNamingPolicy
    com.startapp.android.publish.gson.internal.Excluder excluder -> excluder
    boolean excludeField(java.lang.reflect.Field,boolean) -> excludeField
    java.lang.String getFieldName(java.lang.reflect.Field) -> getFieldName
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.startapp.android.publish.gson.Gson,java.lang.reflect.Field,java.lang.String,com.startapp.android.publish.gson.reflect.TypeToken,boolean,boolean) -> createBoundField
    java.util.Map getBoundFields(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken,java.lang.Class) -> getBoundFields
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$1 -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$1:
    com.startapp.android.publish.gson.TypeAdapter typeAdapter -> typeAdapter
    com.startapp.android.publish.gson.Gson val$context -> val$context
    com.startapp.android.publish.gson.reflect.TypeToken val$fieldType -> val$fieldType
    java.lang.reflect.Field val$field -> val$field
    boolean val$isPrimitive -> val$isPrimitive
    com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory this$0 -> this$0
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    void read(com.startapp.android.publish.gson.stream.JsonReader,java.lang.Object) -> read
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter:
    com.startapp.android.publish.gson.internal.ObjectConstructor constructor -> constructor
    java.util.Map boundFields -> boundFields
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField:
    java.lang.String name -> name
    boolean serialized -> serialized
    boolean deserialized -> deserialized
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    void read(com.startapp.android.publish.gson.stream.JsonReader,java.lang.Object) -> read
com.startapp.android.publish.gson.internal.bind.SqlDateTypeAdapter -> com.startapp.android.publish.gson.internal.bind.SqlDateTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.text.DateFormat format -> format
    java.sql.Date read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.sql.Date) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.SqlDateTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.SqlDateTypeAdapter$1:
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.TimeTypeAdapter -> com.startapp.android.publish.gson.internal.bind.TimeTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.text.DateFormat format -> format
    java.sql.Time read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.sql.Time) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TimeTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.TimeTypeAdapter$1:
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.TypeAdapterRuntimeTypeWrapper -> com.startapp.android.publish.gson.internal.bind.TypeAdapterRuntimeTypeWrapper:
    com.startapp.android.publish.gson.Gson context -> context
    com.startapp.android.publish.gson.TypeAdapter delegate -> delegate
    java.lang.reflect.Type type -> type
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    java.lang.reflect.Type getRuntimeTypeIfMoreSpecific(java.lang.reflect.Type,java.lang.Object) -> getRuntimeTypeIfMoreSpecific
com.startapp.android.publish.gson.internal.bind.TypeAdapters -> com.startapp.android.publish.gson.internal.bind.TypeAdapters:
    com.startapp.android.publish.gson.TypeAdapter CLASS -> CLASS
    com.startapp.android.publish.gson.TypeAdapterFactory CLASS_FACTORY -> CLASS_FACTORY
    com.startapp.android.publish.gson.TypeAdapter BIT_SET -> BIT_SET
    com.startapp.android.publish.gson.TypeAdapterFactory BIT_SET_FACTORY -> BIT_SET_FACTORY
    com.startapp.android.publish.gson.TypeAdapter BOOLEAN -> BOOLEAN
    com.startapp.android.publish.gson.TypeAdapter BOOLEAN_AS_STRING -> BOOLEAN_AS_STRING
    com.startapp.android.publish.gson.TypeAdapterFactory BOOLEAN_FACTORY -> BOOLEAN_FACTORY
    com.startapp.android.publish.gson.TypeAdapter BYTE -> BYTE
    com.startapp.android.publish.gson.TypeAdapterFactory BYTE_FACTORY -> BYTE_FACTORY
    com.startapp.android.publish.gson.TypeAdapter SHORT -> SHORT
    com.startapp.android.publish.gson.TypeAdapterFactory SHORT_FACTORY -> SHORT_FACTORY
    com.startapp.android.publish.gson.TypeAdapter INTEGER -> INTEGER
    com.startapp.android.publish.gson.TypeAdapterFactory INTEGER_FACTORY -> INTEGER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter LONG -> LONG
    com.startapp.android.publish.gson.TypeAdapter FLOAT -> FLOAT
    com.startapp.android.publish.gson.TypeAdapter DOUBLE -> DOUBLE
    com.startapp.android.publish.gson.TypeAdapter NUMBER -> NUMBER
    com.startapp.android.publish.gson.TypeAdapterFactory NUMBER_FACTORY -> NUMBER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter CHARACTER -> CHARACTER
    com.startapp.android.publish.gson.TypeAdapterFactory CHARACTER_FACTORY -> CHARACTER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter STRING -> STRING
    com.startapp.android.publish.gson.TypeAdapter BIG_DECIMAL -> BIG_DECIMAL
    com.startapp.android.publish.gson.TypeAdapter BIG_INTEGER -> BIG_INTEGER
    com.startapp.android.publish.gson.TypeAdapterFactory STRING_FACTORY -> STRING_FACTORY
    com.startapp.android.publish.gson.TypeAdapter STRING_BUILDER -> STRING_BUILDER
    com.startapp.android.publish.gson.TypeAdapterFactory STRING_BUILDER_FACTORY -> STRING_BUILDER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter STRING_BUFFER -> STRING_BUFFER
    com.startapp.android.publish.gson.TypeAdapterFactory STRING_BUFFER_FACTORY -> STRING_BUFFER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter URL -> URL
    com.startapp.android.publish.gson.TypeAdapterFactory URL_FACTORY -> URL_FACTORY
    com.startapp.android.publish.gson.TypeAdapter URI -> URI
    com.startapp.android.publish.gson.TypeAdapterFactory URI_FACTORY -> URI_FACTORY
    com.startapp.android.publish.gson.TypeAdapter INET_ADDRESS -> INET_ADDRESS
    com.startapp.android.publish.gson.TypeAdapterFactory INET_ADDRESS_FACTORY -> INET_ADDRESS_FACTORY
    com.startapp.android.publish.gson.TypeAdapter UUID -> UUID
    com.startapp.android.publish.gson.TypeAdapterFactory UUID_FACTORY -> UUID_FACTORY
    com.startapp.android.publish.gson.TypeAdapterFactory TIMESTAMP_FACTORY -> TIMESTAMP_FACTORY
    com.startapp.android.publish.gson.TypeAdapter CALENDAR -> CALENDAR
